/home/siddarthachar/.local/lib/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Warning: importing 'simtk.openmm' is deprecated.  Import 'openmm' instead.
An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
64100,301.43612595414487,238.9159595966339
64200,293.40747589323615,238.9283742904663
64300,295.1615041526679,238.94065260887146
64400,301.12215033456664,238.9535677433014
64500,289.1584900474687,238.9658763408661
64600,309.2339727694107,238.97932386398315
64700,300.796575208161,238.99552750587463
64800,292.15018380395026,239.0077600479126
64900,294.26836668362233,239.02044200897217
65000,302.2897030401498,239.03281259536743
[step 65000] Updating GAD forces...
65100,301.1083551818781,242.59032320976257
65200,298.75555162104325,242.60260462760925
65300,304.96384170264815,242.61505222320557
65400,311.7341243125047,242.6276934146881
65500,295.08757159929166,242.64015126228333
65600,308.95703773624666,242.6526596546173
65700,297.3189115833199,242.6650071144104
65800,299.5758310740299,242.6777732372284
65900,313.17401206131626,242.6900451183319
66000,308.8050662364449,242.702490568161
[step 66000] Updating GAD forces...
66100,315.44687554305574,246.31872987747192
66200,300.94956013714284,246.33118343353271
66300,299.4375347661495,246.34363102912903
66400,293.7543842842859,246.3559708595276
66500,294.9909894151846,246.36835026741028
66600,297.81418661079505,246.3806459903717
66700,296.0633103144583,246.3928418159485
66800,283.7338186580396,246.4052438735962
66900,303.7208458181023,246.4176676273346
67000,303.4291338540783,246.43012857437134
[step 67000] Updating GAD forces...
67100,293.32497668856854,249.95411252975464
67200,296.5976251214158,249.9680917263031
67300,291.5024852378397,249.98173141479492
67400,289.9339874648217,249.99572014808655
67500,301.63130365399655,250.00812768936157
67600,299.7772133483144,250.0216510295868
67700,307.056813023733,250.0377757549286
67800,298.48831628696325,250.05075597763062
67900,288.4748001275926,250.0628719329834
68000,292.2783185777752,250.07580518722534
[step 68000] Updating GAD forces...
68100,301.6732985271095,253.58494210243225
68200,299.945133562435,253.59748244285583
68300,311.7166374929563,253.6097903251648
68400,286.9663028007731,253.621928691864
68500,291.7714244224943,253.6341211795807
68600,298.40708301074295,253.64642119407654
68700,286.86740956737407,253.65865850448608
68800,293.4572418824325,253.67087936401367
68900,293.6064856722485,253.68313670158386
69000,294.70994740227206,253.69654750823975
[step 69000] Updating GAD forces...
69100,286.80719844088287,257.22831177711487
69200,292.4748060512829,257.2406041622162
69300,297.1234662788084,257.253369808197
69400,303.9177067391005,257.26579689979553
69500,283.9488508135833,257.27821683883667
69600,286.4986892033629,257.290819644928
69700,291.9011885851543,257.3030598163605
69800,303.93261639137785,257.31559681892395
69900,302.0273253607988,257.32793068885803
70000,297.1260128818299,257.3400127887726
[step 70000] Updating GAD forces...
70100,294.5604786890764,260.98772048950195
70200,294.30051554519764,261.0000596046448
70300,291.4586827775129,261.0128004550934
70400,290.75096278420756,261.025429725647
70500,301.1527972792568,261.03800773620605
70600,302.42433302133674,261.0510060787201
70700,296.7447430544432,261.06601095199585
70800,301.5329423969092,261.07890152931213
70900,293.6619175824826,261.091383934021
71000,301.21864076974975,261.10387897491455
[step 71000] Updating GAD forces...
71100,299.31231434090625,264.81639337539673
71200,295.44147294329093,264.8287329673767
71300,298.36709357937156,264.8413360118866
71400,304.39705517228225,264.85368037223816
71500,305.96375936448464,264.86582374572754
71600,288.8030421580793,264.8783130645752
71700,301.4594058021667,264.89071774482727
71800,304.21804984613,264.9030351638794
71900,307.2856425017137,264.915159702301
72000,306.24943785311274,264.92774081230164
[step 72000] Updating GAD forces...
72100,312.00741064026664,268.4443643093109
72200,301.2355161572271,268.45656514167786
72300,301.76519486757735,268.4689791202545
72400,298.23837781585905,268.4814147949219
72500,300.5557208992412,268.49406814575195
72600,294.2541140628868,268.5065155029297
72700,293.2717392774346,268.5188670158386
72800,288.94822810274513,268.53131675720215
72900,305.2979046656545,268.5437433719635
73000,293.4250752070545,268.5560841560364
[step 73000] Updating GAD forces...
73100,292.4078288871209,272.14606761932373
73200,298.98632725200514,272.15837597846985
73300,295.3404871475017,272.17059898376465
73400,300.96658389746233,272.1829779148102
73500,295.995855217352,272.19518184661865
73600,293.1493230951071,272.20741605758667
73700,286.44113607787773,272.22011399269104
73800,309.51186814268215,272.2325131893158
73900,308.70401410902224,272.2446129322052
74000,308.4167841746776,272.2567763328552
[step 74000] Updating GAD forces...
74100,301.9479995562517,275.6669373512268
74200,312.38722635607206,275.6790671348572
74300,303.94118440474136,275.6913743019104
74400,298.6392048887082,275.7037773132324
74500,302.4506606093439,275.7159857749939
74600,301.0074790202285,275.72831082344055
74700,297.969532116162,275.74056816101074
74800,292.0805906277958,275.75275588035583
74900,291.3927005549384,275.76507472991943
75000,288.6200689209404,275.77725529670715
[step 75000] Updating GAD forces...
75100,299.53307534416655,279.18740034103394
75200,298.1075514727164,279.19973254203796
75300,301.4092399983981,279.2122251987457
75400,302.27399001933895,279.22435688972473
75500,288.9718780843892,279.23665499687195
75600,289.1526570252556,279.248907327652
75700,295.35316975569333,279.2619659900665
75800,294.4983828256398,279.274374961853
75900,290.00162938312536,279.2866907119751
76000,293.16498079526656,279.29897260665894
[step 76000] Updating GAD forces...
76100,300.3886255298229,282.71083974838257
76200,292.62901864389505,282.7233364582062
76300,302.2101641028106,282.73557209968567
76400,301.1272397565695,282.7479763031006
76500,303.61880192413,282.7603271007538
76600,285.8759728781419,282.7728283405304
76700,296.8704082767471,282.7851519584656
76800,289.1881202342568,282.79734897613525
76900,300.8125161336253,282.8099613189697
77000,297.3781897974265,282.8227150440216
[step 77000] Updating GAD forces...
77100,291.4325040292691,286.39304757118225
77200,294.008012892024,286.405380487442
77300,305.38756127933453,286.4176216125488
77400,299.49438960545774,286.4302227497101
77500,303.7513653601788,286.4426176548004
77600,324.89575262005536,286.4556133747101
77700,311.256238364607,286.4714596271515
77800,311.4198919531043,286.4840793609619
77900,321.1823584480089,286.497567653656
78000,322.76666597044704,286.5265402793884
[step 78000] Updating GAD forces...
78100,316.71630539935836,290.04026198387146
78200,307.88751617834333,290.0525848865509
78300,303.6569249936057,290.0648293495178
78400,306.96294801426467,290.07747864723206
78500,320.7864734366023,290.08982491493225
78600,309.89299850348476,290.1021308898926
78700,309.30918787464043,290.11458444595337
78800,294.7406818964273,290.1270010471344
78900,304.97227707924685,290.1393361091614
79000,307.50427699380924,290.15165877342224
[step 79000] Updating GAD forces...
79100,303.55171295456745,293.673712015152
79200,316.117788003952,293.686062335968
79300,287.9047173646621,293.6988334655762
79400,295.94195462189737,293.71196389198303
79500,294.6713143731438,293.72426176071167
79600,302.75390883290873,293.73663091659546
79700,317.5205120647664,293.74863719940186
79800,330.32060132662957,293.76071667671204
79900,320.79428059827205,293.77311396598816
80000,304.952446836532,293.78521370887756
[step 80000] Updating GAD forces...
80100,302.5385332970664,297.2269375324249
80200,293.2311908834188,297.2392454147339
80300,302.6255820726087,297.25290608406067
80400,293.1730357319773,297.26615142822266
80500,296.8034950595878,297.2784848213196
80600,290.77369629192407,297.2909677028656
80700,305.7758035764885,297.3030700683594
80800,301.3062079042125,297.3153829574585
80900,315.99778186559763,297.32778120040894
81000,301.52008689697493,297.33989691734314
[step 81000] Updating GAD forces...
81100,302.56335991816024,300.8178172111511
81200,303.96953142674585,300.83027958869934
81300,302.28826761770193,300.8426160812378
81400,294.0054407826008,300.8550374507904
81500,300.8410122393846,300.8686249256134
81600,295.8456160407885,300.8812892436981
81700,312.48220856832484,300.8942747116089
81800,310.53076596471533,300.90667510032654
81900,286.85277025482657,300.9190797805786
82000,284.82852367642624,300.93152928352356
[step 82000] Updating GAD forces...
82100,294.7409194697204,304.36802554130554
82200,294.5510257360524,304.38044929504395
82300,281.5159926462414,304.3928735256195
82400,293.9606901202643,304.40554904937744
82500,300.9606950462757,304.41783142089844
82600,292.9991626543832,304.4300489425659
82700,293.1970121637553,304.4423213005066
82800,291.2711710003239,304.4544868469238
82900,297.7867481114208,304.4667890071869
83000,285.9173187785078,304.4789881706238
[step 83000] Updating GAD forces...
83100,300.75043415512744,308.01217555999756
83200,285.64878056605585,308.02443504333496
83300,317.0476262870082,308.03716921806335
83400,314.02105863493676,308.04937958717346
83500,314.4993893439124,308.06191301345825
83600,301.0387302880764,308.0742175579071
83700,302.85788359954336,308.08759927749634
83800,295.8513835872854,308.09975385665894
83900,304.3595672983495,308.11202335357666
84000,301.5599864180097,308.1241898536682
[step 84000] Updating GAD forces...
84100,302.78194476462636,311.5996904373169
84200,312.93890307593017,311.6118755340576
84300,296.9392118880743,311.6243064403534
84400,310.8213856240203,311.63670682907104
84500,303.54089425524154,311.64924025535583
84600,300.4610821441969,311.6616461277008
84700,297.0457876322589,311.67397379875183
84800,288.5424405225891,311.6862881183624
84900,286.2253411828866,311.6985685825348
85000,300.7729548180965,311.7107427120209
[step 85000] Updating GAD forces...
85100,302.5370468168253,315.2571973800659
85200,295.5289213317968,315.2694945335388
85300,316.26569349587794,315.28192615509033
85400,315.15719731045175,315.2944664955139
85500,318.1196274610207,315.30677819252014
85600,305.3226408444433,315.31922245025635
85700,303.4889338476472,315.33160638809204
85800,309.58059604745836,315.3449921607971
85900,307.0063369890485,315.35805797576904
86000,319.03494014673845,315.36999559402466
[step 86000] Updating GAD forces...
86100,304.37700233730664,318.8219828605652
86200,291.65236626463616,318.83429980278015
86300,310.0436556434897,318.8467013835907
86400,303.31367207642114,318.85918402671814
86500,317.6965748555848,318.8714199066162
86600,300.8030740769862,318.8838109970093
86700,315.68715340297604,318.8960556983948
86800,302.2033176041022,318.9082703590393
86900,314.0904456382802,318.9205045700073
87000,297.0817844742351,318.93268370628357
[step 87000] Updating GAD forces...
87100,312.58458766926015,322.3901312351227
87200,297.63999816829505,322.40276551246643
87300,305.7870049193796,322.4149651527405
87400,296.0131192910347,322.4272692203522
87500,296.80874573076363,322.43938994407654
87600,306.4787621444494,322.4516611099243
87700,306.10092812521,322.4639174938202
87800,287.18561605480824,322.4762029647827
87900,315.31812930133464,322.4884788990021
88000,310.0364410265689,322.5005967617035
[step 88000] Updating GAD forces...
88100,305.18525702815987,325.9802234172821
88200,295.0293260235141,325.99301314353943
88300,298.1101539648487,326.0052447319031
88400,301.16074126499416,326.0176522731781
88500,311.1527862861975,326.0298388004303
88600,302.6207432920301,326.0421621799469
88700,309.7633290831787,326.05570006370544
88800,311.7470180649617,326.0701959133148
88900,299.7327834140964,326.08312034606934
89000,289.1992613715206,326.09542655944824
[step 89000] Updating GAD forces...
89100,307.3310175033503,329.57496428489685
89200,316.2498519228933,329.5872542858124
89300,305.3970429494312,329.59968280792236
89400,311.81040078626296,329.61210799217224
89500,287.7164342998483,329.6244537830353
89600,305.24996244532696,329.63681411743164
89700,303.4347281352436,329.649090051651
89800,304.81306529927826,329.6614546775818
89900,291.12604386632285,329.6739785671234
90000,299.9523449691983,329.6862645149231
[step 90000] Updating GAD forces...
90100,300.50735680998366,333.30972242355347
90200,318.8551861646951,333.3222231864929
90300,307.03371502229106,333.33477115631104
90400,291.91451172209474,333.34774136543274
90500,300.1201148492278,333.35998582839966
90600,293.8660641996704,333.3721103668213
90700,308.75181826138515,333.3844680786133
90800,295.6069255073015,333.39695596694946
90900,291.86229834745404,333.40934801101685
91000,305.1671860544957,333.42167615890503
[step 91000] Updating GAD forces...
91100,306.8033263579122,336.87504291534424
91200,293.01847020381626,336.8872983455658
91300,293.6685033227391,336.9007501602173
91400,310.1034177368122,336.91711497306824
91500,309.24325085309374,336.9297969341278
91600,302.3506765069118,336.9420864582062
91700,297.98902579498855,336.9545512199402
91800,299.2392922080496,336.9681603908539
91900,312.2186149201832,336.9817547798157
92000,303.1012738275554,336.99404215812683
[step 92000] Updating GAD forces...
92100,304.3382994546344,340.4821174144745
92200,305.2479569676702,340.49579310417175
92300,302.2425533973012,340.5080466270447
92400,291.6769489389743,340.5204918384552
92500,296.71328032769026,340.53264331817627
92600,299.04829552102774,340.54488039016724
92700,307.8424313408634,340.55704975128174
92800,302.5641483508095,340.569349527359
92900,304.16460584384305,340.58161544799805
93000,303.21381751372047,340.5937738418579
[step 93000] Updating GAD forces...
93100,299.8499741445982,344.3021903038025
93200,313.806975126399,344.31865191459656
93300,303.11250893731943,344.33291959762573
93400,301.2948560765372,344.3453583717346
93500,302.2019240414992,344.3576331138611
93600,320.56657250821144,344.3701159954071
93700,311.98399608273206,344.3824553489685
93800,308.90618179871046,344.3948128223419
93900,296.00769438430655,344.40725564956665
94000,298.43901726666064,344.4197008609772
[step 94000] Updating GAD forces...
94100,300.7912496547364,348.1286141872406
94200,306.4628500717615,348.14116859436035
94300,302.96236124328374,348.1550259590149
94400,297.32690580265,348.16816568374634
94500,313.41002801093407,348.1807985305786
94600,318.6610975085965,348.1932077407837
94700,309.8672346886601,348.20605063438416
94800,314.7969887970961,348.21832728385925
94900,315.14907683134106,348.2306385040283
95000,315.97732933774637,348.2428653240204
[step 95000] Updating GAD forces...
95100,311.74215287732545,351.7260265350342
95200,298.76519223392376,351.7385196685791
95300,302.47577502889203,351.75065636634827
95400,303.0792907956486,351.76303029060364
95500,324.88796917881996,351.77516317367554
95600,299.4992439252117,351.78741812705994
95700,303.82382584627055,351.79979372024536
95800,296.66456977524336,351.81199502944946
95900,310.2376474817213,351.82440638542175
96000,312.1649498711893,351.8366701602936
[step 96000] Updating GAD forces...
96100,359.2522541539295,355.2532551288605
96200,393.80547693232444,355.26575756073
96300,423.407781800781,355.2781867980957
96400,472.1243704481068,355.2907757759094
96500,504.521531487526,355.30317735671997
96600,515.956729449036,355.3157091140747
96700,527.9436241075667,355.3283052444458
96800,508.6303383338557,355.3408646583557
96900,529.2836580632716,355.3534688949585
97000,547.6200089588851,355.36581563949585
[step 97000] Updating GAD forces...
97100,438.7132226825882,358.8565537929535
97200,422.47694033065505,358.8696548938751
97300,376.2806657273455,358.88253474235535
97400,380.05259566754376,358.89500093460083
97500,347.4400987965551,358.9078505039215
97600,356.40722878551946,358.92031717300415
97700,351.1066777716889,358.9329297542572
97800,362.7329259139612,358.94504618644714
97900,354.43216491388483,358.9583809375763
98000,342.6103568070162,358.9705548286438
[step 98000] Updating GAD forces...
98100,338.7600832683558,362.6384665966034
98200,335.1433977088251,362.6509847640991
98300,327.7106620831404,362.6634283065796
98400,338.5526705580434,362.6763684749603
98500,328.053341031749,362.68882298469543
98600,325.880400574802,362.7015724182129
98700,337.18534585566385,362.71399903297424
98800,345.8264555302133,362.72658038139343
98900,342.05181974309454,362.73916959762573
99000,330.589907151947,362.7517960071564
[step 99000] Updating GAD forces...
99100,310.29660337518465,366.45743465423584
99200,326.5397741154689,366.47100138664246
99300,321.5331884954196,366.48352789878845
99400,303.169720313006,366.49605107307434
99500,308.2968635576919,366.5083661079407
99600,315.15010700535305,366.5209038257599
99700,309.5309861683319,366.53368401527405
99800,302.982525421039,366.54596424102783
99900,313.41259854340296,366.5583846569061
100000,309.31285923173175,366.5705819129944
[step 100000] Updating GAD forces...
100100,294.86254567190343,370.2868664264679
100200,297.0567192879,370.29927921295166
100300,304.82989345807164,370.3119192123413
100400,305.70028603332855,370.3247175216675
100500,297.65265018641253,370.33716583251953
100600,306.9914653016469,370.34980511665344
100700,291.89927567347735,370.3622763156891
100800,298.31927586136834,370.37479281425476
100900,298.3573272051084,370.3871126174927
101000,295.6739839397091,370.3994228839874
[step 101000] Updating GAD forces...
101100,307.4049376790223,374.11687660217285
101200,288.28110780015,374.12971448898315
101300,306.4114890626864,374.14203333854675
101400,290.90542492166503,374.15503692626953
101500,281.0164402226197,374.167751789093
101600,304.72529043309817,374.18195939064026
101700,306.2169690036047,374.19447922706604
101800,301.1522460374965,374.207487821579
101900,308.25882235096594,374.2203996181488
102000,307.2825889057868,374.2329981327057
[step 102000] Updating GAD forces...
102100,321.07375794326913,377.9640235900879
102200,324.87748196736237,377.9801564216614
102300,316.36469577497934,377.9968800544739
102400,297.6741139845535,378.00972032546997
102500,302.6927698733713,378.0232844352722
102600,313.8299915926856,378.03580498695374
102700,312.0258361606788,378.04848980903625
102800,315.64783212745016,378.0606758594513
102900,317.3447902052575,378.07304430007935
103000,321.7302445763506,378.0856373310089
[step 103000] Updating GAD forces...
103100,332.1361051917242,381.68375873565674
103200,305.01608540579775,381.6973922252655
103300,309.7935031824347,381.7160608768463
103400,322.8076938153643,381.72853422164917
103500,302.0180529131749,381.74110555648804
103600,299.3335558194131,381.7547616958618
103700,328.1247676410551,381.7674198150635
103800,298.2854718412416,381.7796449661255
103900,313.37114191175414,381.7918932437897
104000,293.07814427477024,381.8041560649872
[step 104000] Updating GAD forces...
104100,305.43909962889626,385.66779351234436
104200,297.1053028756243,385.680463552475
104300,299.95780759922064,385.69349932670593
104400,307.16132633477525,385.70639157295227
104500,311.2908460302054,385.71889567375183
104600,297.8965108001919,385.7314100265503
104700,301.8669959718035,385.74372935295105
104800,304.70946577233184,385.7559914588928
104900,313.84032566920695,385.7682011127472
105000,312.9427239193167,385.78038239479065
[step 105000] Updating GAD forces...
105100,321.74507546258434,389.41714119911194
105200,312.93672530066806,389.4296865463257
105300,306.58437042393547,389.4420449733734
105400,308.9311070017869,389.4546101093292
105500,321.91547163162176,389.46719789505005
105600,318.9482166995134,389.4799406528473
105700,314.1825069041026,389.49231123924255
105800,310.7634264968601,389.5046203136444
105900,319.6167387206876,389.5168526172638
106000,305.7013476142336,389.5294725894928
[step 106000] Updating GAD forces...
106100,357.3845133528616,393.19675946235657
106200,382.46933718392626,393.21015667915344
106300,405.1612427117907,393.22301983833313
106400,399.2855305924984,393.2359390258789
106500,406.81779341923294,393.24891686439514
106600,418.90716890434175,393.261625289917
106700,433.4961502134768,393.2741594314575
106800,459.6478267045686,393.2868332862854
106900,481.6303601344594,393.2994632720947
107000,487.8419259452316,393.31234192848206
[step 107000] Updating GAD forces...
107100,457.2013232369841,396.86437010765076
107200,447.1750273781945,396.8773181438446
107300,436.13635762628724,396.88996624946594
107400,427.6104066657125,396.9022765159607
107500,412.97945463352784,396.9146890640259
107600,418.526690522696,396.92701506614685
107700,415.6556421915652,396.9395020008087
107800,422.4297724142723,396.951801776886
107900,431.9912474786562,396.9640862941742
108000,431.7036798496673,396.9765782356262
[step 108000] Updating GAD forces...
108100,459.56542242678626,400.6008777618408
108200,528.1749109648781,400.6136269569397
108300,581.3097073116686,400.62614703178406
108400,667.0338266926587,400.63913655281067
108500,626.5616767233261,400.6519424915314
108600,654.5227729654555,400.6645359992981
108700,687.2137046598306,400.6776463985443
108800,756.7089306685541,400.6906547546387
108900,791.5912753413695,400.7038457393646
109000,821.0001561232813,400.71801710128784
[step 109000] Updating GAD forces...
109100,688.4135036763872,404.4879581928253
109200,589.9091780137986,404.5011398792267
109300,533.9534326322512,404.51395320892334
109400,504.66544690647464,404.5278227329254
109500,471.67338895853743,404.540757894516
109600,457.36890901965006,404.5533504486084
109700,443.0598348875682,404.5657842159271
109800,454.6378639250681,404.5784041881561
109900,426.45479370203776,404.59204268455505
110000,403.3769681990392,404.6054537296295
[step 110000] Updating GAD forces...
110100,416.9438084122502,408.1508467197418
110200,416.08283135911887,408.16370368003845
110300,429.69516363575366,408.1762924194336
110400,431.9443031514938,408.18907475471497
110500,410.87861474231113,408.20169711112976
110600,432.51213213339247,408.2142701148987
110700,430.27080262832317,408.22683572769165
110800,405.96944488063104,408.23919105529785
110900,395.3109436652214,408.25196170806885
111000,426.9792477455066,408.2647502422333
[step 111000] Updating GAD forces...
111100,390.52348724416436,411.84527611732483
111200,350.9983013873817,411.8582077026367
111300,366.84095841300956,411.8709011077881
111400,329.24206920884285,411.8833911418915
111500,315.0412784493414,411.89594435691833
111600,314.12298335006125,411.9095187187195
111700,318.59269411607494,411.9248366355896
111800,309.5503691330995,411.93782329559326
111900,316.3040391449278,411.9501266479492
112000,305.2807472961485,411.96241188049316
[step 112000] Updating GAD forces...
112100,307.77954592046655,415.49020886421204
112200,315.28353271790536,415.5026845932007
112300,303.34945836432735,415.51503348350525
112400,302.38077275089614,415.5274922847748
112500,301.40748222440317,415.5399453639984
112600,319.2544623509583,415.5525071620941
112700,297.9811222420559,415.5649604797363
112800,303.7185937790071,415.57732582092285
112900,321.4869753511683,415.59107661247253
113000,298.7080327863725,415.6035749912262
[step 113000] Updating GAD forces...
113100,301.4345330827725,419.3607966899872
113200,312.29035538699145,419.3734390735626
113300,321.85599570468474,419.38575172424316
113400,306.4699757026058,419.3995130062103
113500,306.52258472790265,419.4156970977783
113600,317.02704351365963,419.4292380809784
113700,305.921549515387,419.4416389465332
113800,312.91156789687363,419.4540846347809
113900,317.99404462563547,419.46661949157715
114000,298.92864451530784,419.47901344299316
[step 114000] Updating GAD forces...
114100,315.7158477964135,423.15794253349304
114200,305.69974678379833,423.17145252227783
114300,308.93628557276065,423.1839187145233
114400,315.13248455405227,423.19610834121704
114500,325.6313034833161,423.2085530757904
114600,318.6624926959882,423.2217450141907
114700,315.75255563803717,423.2340438365936
114800,322.1729079666452,423.24641036987305
114900,307.43402152218664,423.2590117454529
115000,310.75699420617667,423.27141761779785
[step 115000] Updating GAD forces...
115100,312.5159342900742,426.90133023262024
115200,315.474339149037,426.91380167007446
115300,307.70702625238954,426.9265470504761
115400,304.2776587198862,426.9391939640045
115500,311.49729418902103,426.95199823379517
115600,300.3158091294933,426.9643087387085
115700,300.0242830583546,426.97663164138794
115800,301.9091852119815,426.98937129974365
115900,295.6406031233544,427.00221705436707
116000,294.3272529077459,427.0151860713959
[step 116000] Updating GAD forces...
116100,307.69997406187764,430.53649973869324
116200,296.88026535687,430.54872131347656
116300,296.2178970679456,430.56094217300415
116400,310.70954300475813,430.5731806755066
116500,298.47489840216093,430.58560943603516
116600,308.7473256160403,430.5978422164917
116700,310.4424648501365,430.6099843978882
116800,299.87566406855797,430.62250876426697
116900,297.0715011002821,430.63482117652893
117000,300.60386033023974,430.6471040248871
[step 117000] Updating GAD forces...
117100,309.321454987455,434.1510856151581
117200,288.0588052926426,434.16336822509766
117300,307.01641850636844,434.17582988739014
117400,299.01569684779554,434.1884343624115
117500,310.2620611213728,434.2007534503937
117600,287.2557382588346,434.21305871009827
117700,298.9416407732755,434.22536635398865
117800,306.9722474922632,434.2377324104309
117900,316.7045628953226,434.2500202655792
118000,290.5260547559902,434.2622992992401
[step 118000] Updating GAD forces...
118100,302.2580008457586,437.8028440475464
118200,299.65185930790255,437.8152937889099
118300,313.00050796629444,437.82750248908997
118400,304.6070753424141,437.84006214141846
118500,286.9316465609089,437.855651140213
118600,300.92909569638664,437.8686966896057
118700,298.19942678763823,437.88069891929626
118800,300.81880654546325,437.8927800655365
118900,299.36951743002595,437.90475583076477
119000,294.6439515693608,437.91702222824097
[step 119000] Updating GAD forces...
119100,295.94050682838196,441.3587520122528
119200,301.12023113024213,441.3709509372711
119300,301.69729919003674,441.38352274894714
119400,299.31882479775095,441.3956220149994
119500,295.80529917182724,441.40759086608887
119600,298.9647461165158,441.41963934898376
119700,300.3191816539535,441.4316864013672
119800,309.6401063470763,441.44380927085876
119900,295.833716766494,441.4557921886444
120000,303.5916447591354,441.46792244911194
[step 120000] Updating GAD forces...
120100,288.61883548700314,444.9751739501953
120200,287.1597351743363,444.98730087280273
120300,298.5862183031518,444.99947786331177
120400,301.0131581775062,445.01169991493225
120500,301.1715145379132,445.0239632129669
120600,297.4933034310543,445.0359079837799
120700,295.12819798973464,445.04786443710327
120800,282.5853452731632,445.05997228622437
120900,307.52715667354624,445.0720112323761
121000,297.6271744681436,445.0844645500183
[step 121000] Updating GAD forces...
121100,301.0082804330435,448.54887557029724
121200,303.8071048689931,448.5612778663635
121300,303.0651594079077,448.57379031181335
121400,293.0608935615412,448.5860161781311
121500,289.53387964369944,448.5984511375427
121600,294.126579036824,448.6106004714966
121700,299.96359571978286,448.62268590927124
121800,298.1693419122537,448.6349127292633
121900,290.3068958824363,448.6469249725342
122000,312.093833530114,448.6591920852661
[step 122000] Updating GAD forces...
122100,305.82709681009493,452.1547782421112
122200,306.3381554465291,452.1669337749481
122300,301.29764283407417,452.1790382862091
122400,298.2991169807119,452.1911120414734
122500,302.069835237597,452.2033488750458
122600,279.18077851686564,452.2153277397156
122700,291.9205317776786,452.22732186317444
122800,295.58288287005644,452.2395842075348
122900,306.1743462296579,452.2516429424286
123000,304.84719432884157,452.2637577056885
[step 123000] Updating GAD forces...
123100,290.9578502334643,455.7514202594757
123200,299.05326602486775,455.7634711265564
123300,308.12131342306236,455.7756199836731
123400,308.81985745197335,455.78766894340515
123500,303.4048981988603,455.799702167511
123600,290.8820799484565,455.8119595050812
123700,284.65780960775743,455.8241500854492
123800,295.0710249428174,455.8363707065582
123900,291.4231028193974,455.8483934402466
124000,287.77949321100107,455.86056184768677
[step 124000] Updating GAD forces...
124100,288.96313821765483,459.3213303089142
124200,297.24402383766426,459.33349800109863
124300,299.6425215167108,459.3456711769104
124400,295.3603108410376,459.3576874732971
124500,311.40506584737386,459.37031745910645
124600,303.50630656043995,459.3824586868286
124700,291.9693872859473,459.39472222328186
124800,304.0819195451257,459.40705966949463
124900,300.10567723906496,459.4203267097473
125000,297.3524641818413,459.43308544158936
[step 125000] Updating GAD forces...
125100,314.356615716741,462.8879060745239
125200,303.62913426755244,462.9001100063324
125300,302.51460011436205,462.9125978946686
125400,303.4179626984052,462.92472434043884
125500,302.61489830524005,462.9370491504669
125600,293.4427250534135,462.94918966293335
125700,293.2825082135204,462.96160864830017
125800,296.127501661512,462.97399950027466
125900,292.6764639052273,462.98625659942627
126000,286.74283133702403,462.998562335968
[step 126000] Updating GAD forces...
126100,303.6225315761373,466.4608418941498
126200,333.0077483473649,466.4730212688446
126300,339.19717296148303,466.4853765964508
126400,361.7376230995618,466.49741530418396
126500,344.82468035022026,466.50973868370056
126600,352.6583874352305,466.52192974090576
126700,345.1428480317603,466.53425669670105
126800,357.20879523838494,466.5464868545532
126900,359.7894056090099,466.55862188339233
127000,365.6360531725058,466.5708587169647
[step 127000] Updating GAD forces...
127100,347.70199626280373,470.05577993392944
127200,343.78565450650666,470.06819438934326
127300,320.13512631870594,470.08058285713196
127400,325.0281904985113,470.09358382225037
127500,315.59430893298946,470.10560154914856
127600,319.3428819602563,470.1183545589447
127700,326.2007483253519,470.1306414604187
127800,312.60411919918937,470.14286732673645
127900,329.5439498935919,470.1549754142761
128000,307.12198180691024,470.16851353645325
[step 128000] Updating GAD forces...
128100,435.8674464119788,473.6643388271332
128200,525.6076868017369,473.67676854133606
128300,568.5533556507098,473.6893889904022
128400,616.4357215318158,473.7018129825592
128500,611.4829929466486,473.71450781822205
128600,633.9884982324681,473.72719740867615
128700,689.5749361416925,473.7396125793457
128800,704.2700449599712,473.75216913223267
128900,768.3507899445167,473.76478362083435
129000,780.7567804538555,473.77747344970703
[step 129000] Updating GAD forces...
129100,681.4638306639644,477.3403961658478
129200,570.4107410381437,477.3530697822571
129300,536.2570501963692,477.36599040031433
129400,499.25562756183155,477.3784906864166
129500,470.10505205206255,477.39164662361145
129600,463.21715629810785,477.40868306159973
129700,448.02413231255633,477.4255404472351
129800,469.87006014577787,477.4379963874817
129900,444.3646679477585,477.45052552223206
130000,440.18400823167406,477.4629497528076
[step 130000] Updating GAD forces...
130100,415.4861249087465,481.172194480896
130200,379.3144992825125,481.18594551086426
130300,369.5907068004602,481.1985673904419
130400,351.92240053647873,481.2110047340393
130500,357.943424077937,481.22339129447937
130600,348.77378943437964,481.23580050468445
130700,337.6252181116492,481.2480642795563
130800,342.57598471812776,481.2604241371155
130900,330.75648124067624,481.2727587223053
131000,334.76859621129694,481.28495812416077
[step 131000] Updating GAD forces...
131100,333.5362780676653,484.7647466659546
131200,328.69121030801546,484.7768647670746
131300,330.0365500332385,484.78920555114746
131400,316.31638697267016,484.8014097213745
